Sango	French	Parts of Speech (e.g. A, N, V)
agîngî	abcès.
watötasïon	hypertendu.
wayërëtê	malnutri.
wayïngö	fou.
wazën	handicapé; infirme; paralytique.
wazibä	aveugle.
wo	faiblir.
wo	terê relaxer.
wôko	faiblir.
wököngö	affaiblissement; faible; faiblesse.
wököngö-biö	ostéomalacie.
wöngö	affaibli.
wöngö-terê	relaxation.
wüngö	quantité.
yâbêli	voûte du crâne.
yâgbegerê	voûte plantaire.
yakêrêsa	germe.
yämbätï	paume.
yângâ	bouche.
yângâdondö	vulve.
yângâdûgô	épiglotte.
yângâ-mîsa	col.
yangba	variole.
yängö-kobêla	propagation.
yâpu	soulager.
yê-pupu	aérobie.
yërëkôbe	sous-alimentation.
yërëtê	malnutrition.
yïngö	folie.
yole	hémorroïdes.
yongba	baffouillement; balbutier.
yöngbängö	balbutiement.
yongôro biögerê	péroné.
yongôro litï	médius.
yôro	introduire.
yorö	médicament; poison; remède.
yorö tî ködörö	pharmacopée.
yôro tiyöo	intuber.
yôro yorö	inoculer.
yöröngö-tiyöo	intubation.
yöröngö-yorö	inoculation.
yuru gbikï	transpirer.
yürüngö	suintement.
yürüngö-hôn	rhume de cerveau.
yürüngö-mê	otorrhée.
yürüngö-mênë	saignement.
zakara	oxyure.
zarangba	ankylose.
zegbesa	microbe.
zën	handicap; infirmité; paralyser.
zën-mbâgëko	monoplégie.
zën-mbâgëse	paraplégie.
zënngö-terê	paralysie.
zî terê	déboîter.
zîa ndê	isoler.
zîa simäa	plâtrer.
zïängï simäa	plâtrage.
zïängö-ndê	isolation.
zïängö-ngo	insémination naturelle.
zïängö-serôme	perfusion.
zïbä	cécité.
zîngo	masser; réanimer.
zïngöngö	réanimation.
zïngöngö-bê	massage cardiaque.
zïngö-terê	déboîtement.
zîri	intoxiquer.
zïrïngö	intoxication.
zolë	prunelle.
zonäa	zona.
zürüngö	somnolence.
